Problem:    output
  2228 s38p8        *              0             0             1 
  2229 s38p9        *              0             0             1 
  2230 s38p10       *              0             0             1 
  2231 s38p11       *              0             0             1 
  2232 s38p12       *              0             0             1 
  2233 s38p13       *              0             0             1 
  2234 s38p14       *              0             0             1 
  2235 s38p15       *              0             0             1 
  2236 s38p16       *              0             0             1 
  2237 s38p17       *              0             0             1 
  2238 s38p18       *              0             0             1 
  2239 s38p19       *              0             0             1 
  2240 s38p20       *              0             0             1 
  2241 s38p21       *              0             0             1 
  2242 s38p22       *              0             0             1 
  2243 s38p23       *              0             0             1 
  2244 s38p24       *              0             0             1 
  2245 s38p25       *              0             0             1 
  2246 s38p26       *              0             0             1 
  2247 s38p27       *              0             0             1 
  2248 s38p28       *              0             0             1 
  2249 s38p29       *              0             0             1 
  2250 s38p30       *              0             0             1 
  2251 s38p31       *              0             0             1 
  2252 s38p32       *              0             0             1 
  2253 s38p33       *              0             0             1 
  2254 s38p34       *              0             0             1 
  2255 s38p35       *              0             0             1 
  2256 s38p36       *              0             0             1 
  2257 s38p37       *              1             0             1 
  2258 s38p38       *              0             0             1 
  2259 s38p39       *              0             0             1 
  2260 s38p40       *              0             0             1 
  2261 s38p41       *              0             0             1 
  2262 s38p42       *              0             0             1 
  2263 s38p43       *              0             0             1 
  2264 s38p44       *              0             0             1 
  2265 s38p45       *              0             0             1 
  2266 s38p46       *              0             0             1 
  2267 s38p47       *              0             0             1 
  2268 s38p48       *              0             0             1 
  2269 s38p49       *              0             0             1 
  2270 s38p50       *              0             0             1 
  2271 s38p51       *              0             0             1 
  2272 s38p52       *              0             0             1 
  2273 s38p53       *              0             0             1 
  2274 s38p54       *              0             0             1 
  2275 s38p55       *              0             0             1 
  2276 s38p56       *              0             0             1 
  2277 s38p57       *              0             0             1 
  2278 s38p58       *              0             0             1 
  2279 s38p59       *              0             0             1 
  2280 s38p60       *              0             0             1 
  2281 s39p1        *              0             0             1 
  2282 s39p2        *              0             0             1 
  2283 s39p3        *              0             0             1 
  2284 s39p4        *              0             0             1 
  2285 s39p5        *              0             0             1 
  2286 s39p6        *              0             0             1 
  2287 s39p7        *              0             0             1 
  2288 s39p8        *              0             0             1 
  2289 s39p9        *              0             0             1 
  2290 s39p10       *              0             0             1 
  2291 s39p11       *              0             0             1 
  2292 s39p12       *              0             0             1 
  2293 s39p13       *              0             0             1 
  2294 s39p14       *              0             0             1 
  2295 s39p15       *              0             0             1 
  2296 s39p16       *              0             0             1 
  2297 s39p17       *              0             0             1 
  2298 s39p18       *              0             0             1 
  2299 s39p19       *              0             0             1 
  2300 s39p20       *              0             0             1 
  2301 s39p21       *              0             0             1 
  2302 s39p22       *              0             0             1 
  2303 s39p23       *              0             0             1 
  2304 s39p24       *              0             0             1 
  2305 s39p25       *              0             0             1 
  2306 s39p26       *              0             0             1 
  2307 s39p27       *              0             0             1 
  2308 s39p28       *              0             0             1 
  2309 s39p29       *              0             0             1 
  2310 s39p30       *              0             0             1 
  2311 s39p31       *              0             0             1 
  2312 s39p32       *              0             0             1 
  2313 s39p33       *              0             0             1 
  2314 s39p34       *              0             0             1 
  2315 s39p35       *              0             0             1 
  2316 s39p36       *              1             0             1 
  2317 s39p37       *              0             0             1 
  2318 s39p38       *              0             0             1 
  2319 s39p39       *              0             0             1 
  2320 s39p40       *              0             0             1 
  2321 s39p41       *              0             0             1 
  2322 s39p42       *              0             0             1 
  2323 s39p43       *              0             0             1 
  2324 s39p44       *              0             0             1 
  2325 s39p45       *              0             0             1 
  2326 s39p46       *              0             0             1 
  2327 s39p47       *              0             0             1 
  2328 s39p48       *              0             0             1 
  2329 s39p49       *              0             0             1 
  2330 s39p50       *              0             0             1 
  2331 s39p51       *              0             0             1 
  2332 s39p52       *              0             0             1 
  2333 s39p53       *              0             0             1 
  2334 s39p54       *              0             0             1 
  2335 s39p55       *              0             0             1 
  2336 s39p56       *              0             0             1 
  2337 s39p57       *              0             0             1 
  2338 s39p58       *              0             0             1 
  2339 s39p59       *              0             0             1 
  2340 s39p60       *              0             0             1 
  2341 s40p1        *              0             0             1 
  2342 s40p2        *              0             0             1 
  2343 s40p3        *              0             0             1 
  2344 s40p4        *              0             0             1 
  2345 s40p5        *              0             0             1 
  2346 s40p6        *              0             0             1 
  2347 s40p7        *              0             0             1 
  2348 s40p8        *              0             0             1 
  2349 s40p9        *              1             0             1 
  2350 s40p10       *              0             0             1 
  2351 s40p11       *              0             0             1 
  2352 s40p12       *              0             0             1 
  2353 s40p13       *              0             0             1 
  2354 s40p14       *              0             0             1 
  2355 s40p15       *              0             0             1 
  2356 s40p16       *              0             0             1 
  2357 s40p17       *              0             0             1 
  2358 s40p18       *              0             0             1 
  2359 s40p19       *              0             0             1 
  2360 s40p20       *              0             0             1 
  2361 s40p21       *              0             0             1 
  2362 s40p22       *              0             0             1 
  2363 s40p23       *              0             0             1 
  2364 s40p24       *              0             0             1 
  2365 s40p25       *              0             0             1 
  2366 s40p26       *              0             0             1 
  2367 s40p27       *              0             0             1 
  2368 s40p28       *              0             0             1 
  2369 s40p29       *              0             0             1 
  2370 s40p30       *              0             0             1 
  2371 s40p31       *              0             0             1 
  2372 s40p32       *              0             0             1 
  2373 s40p33       *              0             0             1 
  2374 s40p34       *              0             0             1 
  2375 s40p35       *              0             0             1 
  2376 s40p36       *              0             0             1 
  2377 s40p37       *              0             0             1 
  2378 s40p38       *              0             0             1 
  2379 s40p39       *              0             0             1 
  2380 s40p40       *              0             0             1 
  2381 s40p41       *              0             0             1 
  2382 s40p42       *              0             0             1 
  2383 s40p43       *              0             0             1 
  2384 s40p44       *              0             0             1 
  2385 s40p45       *              0             0             1 
  2386 s40p46       *              0             0             1 
  2387 s40p47       *              0             0             1 
  2388 s40p48       *              0             0             1 
  2389 s40p49       *              0             0             1 
  2390 s40p50       *              0             0             1 
  2391 s40p51       *              0             0             1 
  2392 s40p52       *              0             0             1 
  2393 s40p53       *              0             0             1 
  2394 s40p54       *              0             0             1 
  2395 s40p55       *              0             0             1 
  2396 s40p56       *              0             0             1 
  2397 s40p57       *              0             0             1 
  2398 s40p58       *              0             0             1 
  2399 s40p59       *              0             0             1 
  2400 s40p60       *              0             0             1 
  2401 s41p1        *              0             0             1 
  2402 s41p2        *              0             0             1 
  2403 s41p3        *              0             0             1 
  2404 s41p4        *              0             0             1 
  2405 s41p5        *              0             0             1 
  2406 s41p6        *              0             0             1 
  2407 s41p7        *              0             0             1 
  2408 s41p8        *              0             0             1 
  2409 s41p9        *              0             0             1 
  2410 s41p10       *              0             0             1 
  2411 s41p11       *              0             0             1 
  2412 s41p12       *              0             0             1 
  2413 s41p13       *              0             0             1 
  2414 s41p14       *              0             0             1 
  2415 s41p15       *              0             0             1 
  2416 s41p16       *              0             0             1 
  2417 s41p17       *              0             0             1 
  2418 s41p18       *              0             0             1 
  2419 s41p19       *              0             0             1 
  2420 s41p20       *              0             0             1 
  2421 s41p21       *              0             0             1 
  2422 s41p22       *              1             0             1 
  2423 s41p23       *              0             0             1 
  2424 s41p24       *              0             0             1 
  2425 s41p25       *              0             0             1 
  2426 s41p26       *              0             0             1 
  2427 s41p27       *              0             0             1 
  2428 s41p28       *              0             0             1 
  2429 s41p29       *              0             0             1 
  2430 s41p30       *              0             0             1 
  2431 s41p31       *              0             0             1 
  2432 s41p32       *              0             0             1 
  2433 s41p33       *              0             0             1 
  2434 s41p34       *              0             0             1 
  2435 s41p35       *              0             0             1 
  2436 s41p36       *              0             0             1 
  2437 s41p37       *              0             0             1 
  2438 s41p38       *              0             0             1 
  2439 s41p39       *              0             0             1 
  2440 s41p40       *              0             0             1 
  2441 s41p41       *              0             0             1 
  2442 s41p42       *              0             0             1 
  2443 s41p43       *              0             0             1 
  2444 s41p44       *              0             0             1 
  2445 s41p45       *              0             0             1 
  2446 s41p46       *              0             0             1 
  2447 s41p47       *              0             0             1 
  2448 s41p48       *              0             0             1 
  2449 s41p49       *              0             0             1 
  2450 s41p50       *              0             0             1 
  2451 s41p51       *              0             0             1 
  2452 s41p52       *              0             0             1 
  2453 s41p53       *              0             0             1 
  2454 s41p54       *              0             0             1 
  2455 s41p55       *              0             0             1 
  2456 s41p56       *              0             0             1 
  2457 s41p57       *              0             0             1 
  2458 s41p58       *              0             0             1 
  2459 s41p59       *              0             0             1 
  2460 s41p60       *              0             0             1 
  2461 s42p1        *              1             0             1 
  2462 s42p2        *              0             0             1 
  2463 s42p3        *              0             0             1 
  2464 s42p4        *              0             0             1 
  2465 s42p5        *              0             0             1 
  2466 s42p6        *              0             0             1 
  2467 s42p7        *              0             0             1 
  2468 s42p8        *              0             0             1 
  2469 s42p9        *              0             0             1 
  2470 s42p10       *              0             0             1 
  2471 s42p11       *              0             0             1 
  2472 s42p12       *              0             0             1 
  2473 s42p13       *              0             0             1 
  2474 s42p14       *              0             0             1 
  2475 s42p15       *              0             0             1 
  2476 s42p16       *              0             0             1 
  2477 s42p17       *              0             0             1 
  2478 s42p18       *              0             0             1 
  2479 s42p19       *              0             0             1 
  2480 s42p20       *              0             0             1 
  2481 s42p21       *              0             0             1 
  2482 s42p22       *              0             0             1 
  2483 s42p23       *              0             0             1 
  2484 s42p24       *              0             0             1 
  2485 s42p25       *              0             0             1 
  2486 s42p26       *              0             0             1 
  2487 s42p27       *              0             0             1 
  2488 s42p28       *              0             0             1 
  2489 s42p29       *              0             0             1 
  2490 s42p30       *              0             0             1 
  2491 s42p31       *              0             0             1 
  2492 s42p32       *              0             0             1 
  2493 s42p33       *              0             0             1 
  2494 s42p34       *              0             0             1 
  2495 s42p35       *              0             0             1 
  2496 s42p36       *              0             0             1 
  2497 s42p37       *              0             0             1 
  2498 s42p38       *              0             0             1 
  2499 s42p39       *              0             0             1 
  2500 s42p40       *              0             0             1 
  2501 s42p41       *              0             0             1 
  2502 s42p42       *              0             0             1 
  2503 s42p43       *              0             0             1 
  2504 s42p44       *              0             0             1 
  2505 s42p45       *              0             0             1 
  2506 s42p46       *              0             0             1 
  2507 s42p47       *              0             0             1 
  2508 s42p48       *              0             0             1 
  2509 s42p49       *              0             0             1 
  2510 s42p50       *              0             0             1 
  2511 s42p51       *              0             0             1 
  2512 s42p52       *              0             0             1 
  2513 s42p53       *              0             0             1 
  2514 s42p54       *              0             0             1 
  2515 s42p55       *              0             0             1 
  2516 s42p56       *              0             0             1 
  2517 s42p57       *              0             0             1 
  2518 s42p58       *              0             0             1 
  2519 s42p59       *              0             0             1 
  2520 s42p60       *              0             0             1 
  2521 s43p1        *              0             0             1 
  2522 s43p2        *              0             0             1 
  2523 s43p3        *              0             0             1 
  2524 s43p4        *              0             0             1 
  2525 s43p5        *              0             0             1 
  2526 s43p6        *              0             0             1 
  2527 s43p7        *              0             0             1 
  2528 s43p8        *              0             0             1 
  2529 s43p9        *              0             0             1 
  2530 s43p10       *              0             0             1 
  2531 s43p11       *              0             0             1 
  2532 s43p12       *              1             0             1 
  2533 s43p13       *              0             0             1 
  2534 s43p14       *              0             0             1 
  2535 s43p15       *              0             0             1 
  2536 s43p16       *              0             0             1 
  2537 s43p17       *              0             0             1 
  2538 s43p18       *              0             0             1 
  2539 s43p19       *              0             0             1 
  2540 s43p20       *              0             0             1 
  2541 s43p21       *              0             0             1 
  2542 s43p22       *              0             0             1 
  2543 s43p23       *              0             0             1 
  2544 s43p24       *              0             0             1 
  2545 s43p25       *              0             0             1 
  2546 s43p26       *              0             0             1 
  2547 s43p27       *              0             0             1 
  2548 s43p28       *              0             0             1 
  2549 s43p29       *              0             0             1 
  2550 s43p30       *              0             0             1 
  2551 s43p31       *              0             0             1 
  2552 s43p32       *              0             0             1 
  2553 s43p33       *              0             0             1 
  2554 s43p34       *              0             0             1 
  2555 s43p35       *              0             0             1 
  2556 s43p36       *              0             0             1 
  2557 s43p37       *              0             0             1 
  2558 s43p38       *              0             0             1 
  2559 s43p39       *              0             0             1 
  2560 s43p40       *              0             0             1 
  2561 s43p41       *              0             0             1 
  2562 s43p42       *              0             0             1 
  2563 s43p43       *              0             0             1 
  2564 s43p44       *              0             0             1 
  2565 s43p45       *              0             0             1 
  2566 s43p46       *              0             0             1 
  2567 s43p47       *              0             0             1 
  2568 s43p48       *              0             0             1 
  2569 s43p49       *              0             0             1 
  2570 s43p50       *              0             0             1 
  2571 s43p51       *              0             0             1 
  2572 s43p52       *              0             0             1 
  2573 s43p53       *              0             0             1 
  2574 s43p54       *              0             0             1 
  2575 s43p55       *              0             0             1 
  2576 s43p56       *              0             0             1 
  2577 s43p57       *              0             0             1 
  2578 s43p58       *              0             0             1 
  2579 s43p59       *              0             0             1 
  2580 s43p60       *              0             0             1 
  2581 s44p1        *              0             0             1 
  2582 s44p2        *              0             0             1 
  2583 s44p3        *              0             0             1 
  2584 s44p4        *              0             0             1 
  2585 s44p5        *              0             0             1 
  2586 s44p6        *              0             0             1 
  2587 s44p7        *              0             0             1 
  2588 s44p8        *              0             0             1 
  2589 s44p9        *              0             0             1 
  2590 s44p10       *              0             0             1 
  2591 s44p11       *              0             0             1 
  2592 s44p12       *              0             0             1 
  2593 s44p13       *              0             0             1 
  2594 s44p14       *              0             0             1 
  2595 s44p15       *              0             0             1 
  2596 s44p16       *              0             0             1 
  2597 s44p17       *              0             0             1 
  2598 s44p18       *              0             0             1 
  2599 s44p19       *              0             0             1 
  2600 s44p20       *              0             0             1 
  2601 s44p21       *              0             0             1 
  2602 s44p22       *              0             0             1 
  2603 s44p23       *              0             0             1 
  2604 s44p24       *              0             0             1 
  2605 s44p25       *              0             0             1 
  2606 s44p26       *              0             0             1 
  2607 s44p27       *              0             0             1 
  2608 s44p28       *              0             0             1 
  2609 s44p29       *              0             0             1 
  2610 s44p30       *              0             0             1 
  2611 s44p31       *              0             0             1 
  2612 s44p32       *              0             0             1 
  2613 s44p33       *              0             0             1 
  2614 s44p34       *              0             0             1 
  2615 s44p35       *              0             0             1 
  2616 s44p36       *              0             0             1 
  2617 s44p37       *              1             0             1 
  2618 s44p38       *              0             0             1 
  2619 s44p39       *              0             0             1 
  2620 s44p40       *              0             0             1 
  2621 s44p41       *              0             0             1 
  2622 s44p42       *              0             0             1 
  2623 s44p43       *              0             0             1 
  2624 s44p44       *              0             0             1 
  2625 s44p45       *              0             0             1 
  2626 s44p46       *              0             0             1 
  2627 s44p47       *              0             0             1 
  2628 s44p48       *              0             0             1 
  2629 s44p49       *              0             0             1 
  2630 s44p50       *              0             0             1 
  2631 s44p51       *              0             0             1 
  2632 s44p52       *              0             0             1 
  2633 s44p53       *              0             0             1 
  2634 s44p54       *              0             0             1 
  2635 s44p55       *              0             0             1 
  2636 s44p56       *              0             0             1 
  2637 s44p57       *              0             0             1 
  2638 s44p58       *              0             0             1 
  2639 s44p59       *              0             0             1 
  2640 s44p60       *              0             0             1 
  2641 s45p1        *              0             0             1 
  2642 s45p2        *              0             0             1 
  2643 s45p3        *              0             0             1 
  2644 s45p4        *              0             0             1 
  2645 s45p5        *              0             0             1 
  2646 s45p6        *              0             0             1 
  2647 s45p7        *              0             0             1 
  2648 s45p8        *              0             0             1 
  2649 s45p9        *              0             0             1 
  2650 s45p10       *              0             0             1 
  2651 s45p11       *              0             0             1 
  2652 s45p12       *              0             0             1 
  2653 s45p13       *              0             0             1 
  2654 s45p14       *              0             0             1 
  2655 s45p15       *              0             0             1 
  2656 s45p16       *              0             0             1 
  2657 s45p17       *              0             0             1 
  2658 s45p18       *              0             0             1 
  2659 s45p19       *              0             0             1 
  2660 s45p20       *              0             0             1 
  2661 s45p21       *              0             0             1 
  2662 s45p22       *              0             0             1 
  2663 s45p23       *              0             0             1 
  2664 s45p24       *              0             0             1 
  2665 s45p25       *              0             0             1 
  2666 s45p26       *              0             0             1 
  2667 s45p27       *              0             0             1 
  2668 s45p28       *              0             0             1 
  2669 s45p29       *              0             0             1 
  2670 s45p30       *              0             0             1 
  2671 s45p31       *              0             0             1 
  2672 s45p32       *              0             0             1 
  2673 s45p33       *              0             0             1 
  2674 s45p34       *              0             0             1 
  2675 s45p35       *              0             0             1 
  2676 s45p36       *              0             0             1 
  2677 s45p37       *              0             0             1 
  2678 s45p38       *              0             0             1 
  2679 s45p39       *              0             0             1 
  2680 s45p40       *              0             0             1 
  2681 s45p41       *              0             0             1 
  2682 s45p42       *              0             0             1 
  2683 s45p43       *              0             0             1 
  2684 s45p44       *              0             0             1 
  2685 s45p45       *              0             0             1 
  2686 s45p46       *              0             0             1 
  2687 s45p47       *              0             0             1 
  2688 s45p48       *              0             0             1 
  2689 s45p49       *              0             0             1 
  2690 s45p50       *              0             0             1 
  2691 s45p51       *              0             0             1 
  2692 s45p52       *              0             0             1 
  2693 s45p53       *              0             0             1 
  2694 s45p54       *              0             0             1 
  2695 s45p55       *              0             0             1 
  2696 s45p56       *              0             0             1 
  2697 s45p57       *              0             0             1 
  2698 s45p58       *              0             0             1 
  2699 s45p59       *              0             0             1 
  2700 s45p60       *              0             0             1 
  2701 s46p1        *              0             0             1 
  2702 s46p2        *              0             0             1 
  2703 s46p3        *              0             0             1 
  2704 s46p4        *              0             0             1 
  2705 s46p5        *              0             0             1 
  2706 s46p6        *              0             0             1 
  2707 s46p7        *              0             0             1 
  2708 s46p8        *              0             0             1 
  2709 s46p9        *              0             0             1 
  2710 s46p10       *              0             0             1 
  2711 s46p11       *              0             0             1 
  2712 s46p12       *              0             0             1 
  2713 s46p13       *              0             0             1 
  2714 s46p14       *              0             0             1 
  2715 s46p15       *              0             0             1 
  2716 s46p16       *              0             0             1 
  2717 s46p17       *              0             0             1 
  2718 s46p18       *              0             0             1 
  2719 s46p19       *              0             0             1 
  2720 s46p20       *              0             0             1 
  2721 s46p21       *              0             0             1 
  2722 s46p22       *              0             0             1 
  2723 s46p23       *              0             0             1 
  2724 s46p24       *              0             0             1 
  2725 s46p25       *              0             0             1 
  2726 s46p26       *              0             0             1 
  2727 s46p27       *              0             0             1 
  2728 s46p28       *              0             0             1 
  2729 s46p29       *              0             0             1 
  2730 s46p30       *              0             0             1 
  2731 s46p31       *              0             0             1 
  2732 s46p32       *              0             0             1 
  2733 s46p33       *              0             0             1 
  2734 s46p34       *              0             0             1 
  2735 s46p35       *              0             0             1 
  2736 s46p36       *              0             0             1 
  2737 s46p37       *              0             0             1 
  2738 s46p38       *              0             0             1 
  2739 s46p39       *              0             0             1 
  2740 s46p40       *              0             0             1 
  2741 s46p41       *              0             0             1 
  2742 s46p42       *              0             0             1 
  2743 s46p43       *              1             0             1 
  2744 s46p44       *              0             0             1 
  2745 s46p45       *              0             0             1 
  2746 s46p46       *              0             0             1 
  2747 s46p47       *              0             0             1 
  2748 s46p48       *              0             0             1 
  2749 s46p49       *              0             0             1 
  2750 s46p50       *              0             0             1 
  2751 s46p51       *              0             0             1 
  2752 s46p52       *              0             0             1 
  2753 s46p53       *              0             0             1 
  2754 s46p54       *              0             0             1 
  2755 s46p55       *              0             0             1 
  2756 s46p56       *              0             0             1 
  2757 s46p57       *              0             0             1 
  2758 s46p58       *              0             0             1 
  2759 s46p59       *              0             0             1 
  2760 s46p60       *              0             0             1 
  2761 s47p1        *              0             0             1 
  2762 s47p2        *              0             0             1 
  2763 s47p3        *              0             0             1 
  2764 s47p4        *              0             0             1 
  2765 s47p5        *              0             0             1 
  2766 s47p6        *              0             0             1 
  2767 s47p7        *              0             0             1 
  2768 s47p8        *              0             0             1 
  2769 s47p9        *              0             0             1 
  2770 s47p10       *              0             0             1 
  2771 s47p11       *              0             0             1 
  2772 s47p12       *              0             0             1 
  2773 s47p13       *              0             0             1 
  2774 s47p14       *              1             0             1 
  2775 s47p15       *              0             0             1 
  2776 s47p16       *              0             0             1 
  2777 s47p17       *              0             0             1 
  2778 s47p18       *              0             0             1 
  2779 s47p19       *              0             0             1 
  2780 s47p20       *              0             0             1 
  2781 s47p21       *              0             0             1 
  2782 s47p22       *              0             0             1 
  2783 s47p23       *              0             0             1 
  2784 s47p24       *              0             0             1 
  2785 s47p25       *              0             0             1 
  2786 s47p26       *              0             0             1 
  2787 s47p27       *              0             0             1 
  2788 s47p28       *              0             0             1 
  2789 s47p29       *              0             0             1 
  2790 s47p30       *              0             0             1 
  2791 s47p31       *              0             0             1 
  2792 s47p32       *              0             0             1 
  2793 s47p33       *              0             0             1 
  2794 s47p34       *              0             0             1 
  2795 s47p35       *              0             0             1 
  2796 s47p36       *              0             0             1 
  2797 s47p37       *              0             0             1 
  2798 s47p38       *              0             0             1 
  2799 s47p39       *              0             0             1 
  2800 s47p40       *              0             0             1 
  2801 s47p41       *              0             0             1 
  2802 s47p42       *              0             0             1 
  2803 s47p43       *              0             0             1 
  2804 s47p44       *              0             0             1 
  2805 s47p45       *              0             0             1 
  2806 s47p46       *              0             0             1 
  2807 s47p47       *              0             0             1 
  2808 s47p48       *              0             0             1 
  2809 s47p49       *              0             0             1 
  2810 s47p50       *              0             0             1 
  2811 s47p51       *              0             0             1 
  2812 s47p52       *              0             0             1 
  2813 s47p53       *              0             0             1 
  2814 s47p54       *              0             0             1 
  2815 s47p55       *              0             0             1 
  2816 s47p56       *              0             0             1 
  2817 s47p57       *              0             0             1 
  2818 s47p58       *              0             0             1 
  2819 s47p59       *              0             0             1 
  2820 s47p60       *              0             0             1 
  2821 s48p1        *              0             0             1 
  2822 s48p2        *              0             0             1 
  2823 s48p3        *              0             0             1 
  2824 s48p4        *              0             0             1 
  2825 s48p5        *              0             0             1 
  2826 s48p6        *              0             0             1 
  2827 s48p7        *              0             0             1 
  2828 s48p8        *              0             0             1 
  2829 s48p9        *              0             0             1 
  2830 s48p10       *              0             0             1 
  2831 s48p11       *              0             0             1 
  2832 s48p12       *              0             0             1 
  2833 s48p13       *              0             0             1 
  2834 s48p14       *              0             0             1 
  2835 s48p15       *              0             0             1 
  2836 s48p16       *              0             0             1 
  2837 s48p17       *              0             0             1 
  2838 s48p18       *              0             0             1 
  2839 s48p19       *              0             0             1 
  2840 s48p20       *              0             0             1 
  2841 s48p21       *              0             0             1 
  2842 s48p22       *              0             0             1 
  2843 s48p23       *              0             0             1 
  2844 s48p24       *              0             0             1 
  2845 s48p25       *              0             0             1 
  2846 s48p26       *              0             0             1 
  2847 s48p27       *              0             0             1 
  2848 s48p28       *              0             0             1 
  2849 s48p29       *              0             0             1 
  2850 s48p30       *              0             0             1 
  2851 s48p31       *              0             0             1 
  2852 s48p32       *              0             0             1 
  2853 s48p33       *              0             0             1 
  2854 s48p34       *              0             0             1 
  2855 s48p35       *              0             0             1 
  2856 s48p36       *              1             0             1 
  2857 s48p37       *              0             0             1 
  2858 s48p38       *              0             0             1 
  2859 s48p39       *              0             0             1 
  2860 s48p40       *              0             0             1 
  2861 s48p41       *              0             0             1 
  2862 s48p42       *              0             0             1 
  2863 s48p43       *              0             0             1 
  2864 s48p44       *              0             0             1 
  2865 s48p45       *              0             0             1 
  2866 s48p46       *              0             0             1 
  2867 s48p47       *              0             0             1 
  2868 s48p48       *              0             0             1 
  2869 s48p49       *              0             0             1 
  2870 s48p50       *              0             0             1 
  2871 s48p51       *              0             0             1 
  2872 s48p52       *              0             0             1 
  2873 s48p53       *              0             0             1 
  2874 s48p54       *              0             0             1 
  2875 s48p55       *              0             0             1 
  2876 s48p56       *              0             0             1 
  2877 s48p57       *              0             0             1 
  2878 s48p58       *              0             0             1 
  2879 s48p59       *              0             0             1 
  2880 s48p60       *              0             0             1 
  2881 s49p1        *              0             0             1 
  2882 s49p2        *              0             0             1 
  2883 s49p3        *              0             0             1 
  2884 s49p4        *              0             0             1 
  2885 s49p5        *              0             0             1 
  2886 s49p6        *              0             0             1 
  2887 s49p7        *              0             0             1 
  2888 s49p8        *              0             0             1 
  2889 s49p9        *              0             0             1 
  2890 s49p10       *              0             0             1 
  2891 s49p11       *              0             0             1 
  2892 s49p12       *              0             0             1 
  2893 s49p13       *              0             0             1 
  2894 s49p14       *              0             0             1 
  2895 s49p15       *              0             0             1 
  2896 s49p16       *              0             0             1 
  2897 s49p17       *              0             0             1 
  2898 s49p18       *              0             0             1 
  2899 s49p19       *              0             0             1 
  2900 s49p20       *              0             0             1 
  2901 s49p21       *              0             0             1 
  2902 s49p22       *              0             0             1 
  2903 s49p23       *              0             0             1 
  2904 s49p24       *              0             0             1 
  2905 s49p25       *              0             0             1 
  2906 s49p26       *              0             0             1 
  2907 s49p27       *              0             0             1 
  2908 s49p28       *              0             0             1 
  2909 s49p29       *              0             0             1 
